id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_product_electrical_properties_user,product.electrical.properties,product_electrical_properties.model_product_electrical_properties,product_electrical_properties.group_el_pro_user,1,1,1,1
access_product_electrical_properties_manager,product.electrical.properties,product_electrical_properties.model_product_electrical_properties,product_electrical_properties.group_el_pro_manager,1,1,1,1
access_product_electrical_user,product.electrical,product_electrical_properties.model_product_electrical,product_electrical_properties.group_el_pro_user,1,0,0,0
access_product_electrical_manager,product.electrical,product_electrical_properties.model_product_electrical,product_electrical_properties.group_el_pro_manager,1,1,1,1
access_product_electrical_lines_user,product.electrical.lines,product_electrical_properties.model_product_electrical_lines,product_electrical_properties.group_el_pro_user,1,0,0,0
access_product_electrical_properties_package_user,product.electrical.properties.package,product_electrical_properties.model_product_electrical_properties_package,product_electrical_properties.group_el_pro_user,1,1,1,0
access_product_electrical_lines_manager,product.electrical.lines,product_electrical_properties.model_product_electrical_lines,product_electrical_properties.group_el_pro_manager,1,1,1,1
access_product_electrical_properties_type_user,product.electrical.properties.type,product_electrical_properties.model_product_electrical_properties_type,product_electrical_properties.group_el_pro_user,1,1,0,0
access_product_electrical_properties_type_manager,product.electrical.properties.type,product_electrical_properties.model_product_electrical_properties_type,product_electrical_properties.group_el_pro_manager,1,1,1,1
access_product_electrical_properties_uom_user,product.electrical.properties.uom,product_electrical_properties.model_product_electrical_properties_uom,product_electrical_properties.group_el_pro_user,1,1,0,0
access_product_electrical_properties_uom_manager,product.electrical.properties.uom,product_electrical_properties.model_product_electrical_properties_uom,product_electrical_properties.group_el_pro_manager,1,1,1,1
access_product_electrical_properties_package_manager,product.electrical.properties.package,product_electrical_properties.model_product_electrical_properties_package,product_electrical_properties.group_el_pro_manager,1,1,1,1
